id,inc,inc_in_commission,discount_adj,invoice_id,item_id,created_at
475,0,0,,285,17,2018-02-20T15:47:15.000Z
476,1,0,,285,15,2018-02-20T15:47:26.000Z
477,0,0,$300.00,286,38,2018-02-20T15:53:00.000Z
478,1,0,,286,66,2018-02-20T15:53:59.000Z
479,0,0,,287,56,2018-02-20T15:57:36.000Z
480,0,0,$700.00,288,38,2018-02-20T16:02:45.000Z
481,1,0,,288,67,2018-02-20T16:04:07.000Z
482,0,0,,289,33,2018-02-20T16:12:46.000Z
483,0,0,$900.00,290,38,2018-02-20T16:15:24.000Z
484,0,0,$150.00,291,8,2018-02-20T16:19:04.000Z
485,0,0,,292,5,2018-02-20T16:46:42.000Z
486,0,0,,293,11,2018-02-20T16:49:49.000Z
487,0,0,$500.00,294,7,2018-02-20T16:55:34.000Z
488,0,0,,294,17,2018-02-20T16:56:06.000Z
489,0,0,,295,1,2018-02-20T17:00:50.000Z
490,1,0,,295,68,2018-02-20T17:01:46.000Z
491,0,0,,296,2,2018-02-20T17:14:24.000Z
492,0,0,,297,3,2018-02-20T17:16:07.000Z
493,0,0,,298,3,2018-02-20T17:18:45.000Z
494,0,0,,299,3,2018-02-20T17:22:13.000Z
495,0,0,"$1,000.00",300,53,2018-02-20T17:30:56.000Z
496,0,0,$300.00,301,3,2018-02-20T17:36:55.000Z
497,0,0,,302,54,2018-02-20T17:43:16.000Z
498,0,0,,303,3,2018-02-20T17:46:26.000Z
499,0,0,$400.00,304,3,2018-02-20T17:49:34.000Z
500,0,0,,304,17,2018-02-20T17:49:54.000Z
501,0,0,$300.00,305,6,2018-02-20T17:52:24.000Z
502,0,0,$500.00,306,31,2018-02-20T17:57:07.000Z
503,0,0,,307,11,2018-02-20T18:03:32.000Z
504,0,0,,308,3,2018-02-20T18:06:37.000Z
505,0,0,,309,3,2018-02-20T18:10:21.000Z
506,0,0,$140.00,309,69,2018-02-20T18:10:41.000Z
507,0,0,"$1,200.00",310,53,2018-02-20T20:40:26.000Z
508,0,0,,311,9,2018-02-20T20:45:48.000Z
509,0,0,,311,15,2018-02-20T20:46:35.000Z
510,0,0,$500.00,312,55,2018-02-20T20:52:57.000Z
511,0,0,,313,3,2018-02-20T20:55:56.000Z
512,0,0,$500.00,314,3,2018-02-20T20:58:29.000Z
513,0,0,$400.00,315,7,2018-02-20T21:05:30.000Z
514,0,0,,315,17,2018-02-20T21:05:52.000Z
515,0,0,,316,2,2018-02-20T21:13:30.000Z
516,0,0,,317,2,2018-02-20T21:17:17.000Z
517,0,0,,317,17,2018-02-20T21:17:44.000Z
518,0,0,,318,62,2018-02-20T21:22:20.000Z
519,0,0,,319,11,2018-02-20T21:25:24.000Z
520,0,0,"$1,550.00",320,53,2018-02-20T21:31:06.000Z
521,0,0,$700.00,321,39,2018-02-20T21:34:59.000Z
522,0,0,,322,3,2018-02-20T21:39:50.000Z
523,0,0,,322,17,2018-02-20T21:41:03.000Z
524,0,0,$800.00,323,36,2018-02-20T21:43:29.000Z
525,0,0,,324,3,2018-02-20T21:49:57.000Z
526,0,0,,325,3,2018-02-20T21:52:59.000Z
527,0,0,,326,3,2018-02-20T21:55:48.000Z
528,0,0,,326,15,2018-02-20T21:56:50.000Z
529,0,0,-$300.00,327,7,2018-02-26T14:39:44.000Z
530,0,0,$450.00,328,20,2018-02-26T15:01:02.000Z
531,0,0,$300.00,329,33,2018-02-26T15:10:53.000Z
532,1,0,,329,71,2018-02-26T15:11:40.000Z
533,0,0,$100.00,330,6,2018-02-26T15:19:54.000Z
534,0,0,,331,55,2018-02-26T15:23:44.000Z
535,0,0,,331,17,2018-02-26T15:24:30.000Z
536,0,0,$200.00,331,19,2018-02-26T15:24:41.000Z
537,1,0,,331,15,2018-02-26T15:25:08.000Z
538,0,0,$700.00,332,39,2018-02-26T15:51:47.000Z
539,0,0,,332,19,2018-02-26T15:52:20.000Z
540,0,0,,332,72,2018-02-26T15:53:26.000Z
541,0,0,$100.00,333,3,2018-02-26T18:24:11.000Z
542,0,0,,333,19,2018-02-26T18:24:46.000Z
543,1,0,,333,15,2018-02-26T18:25:01.000Z
544,0,0,,334,3,2018-02-26T18:31:14.000Z
545,0,0,,334,19,2018-02-26T18:32:33.000Z
546,0,0,,335,6,2018-02-26T18:39:34.000Z
547,0,0,$700.00,336,45,2018-02-26T18:48:09.000Z
548,0,0,,336,17,2018-02-26T18:49:21.000Z
549,0,0,,336,19,2018-02-26T18:49:44.000Z
550,0,0,,337,7,2018-02-26T19:30:34.000Z
551,0,0,"$1,250.00",338,3,2018-02-26T19:34:43.000Z
552,0,0,,339,73,2018-02-26T19:40:55.000Z
553,0,0,$200.00,340,7,2018-02-26T19:52:33.000Z
554,0,0,,341,3,2018-02-26T19:56:21.000Z
555,0,0,,342,38,2018-02-26T19:59:37.000Z
556,0,0,,343,7,2018-02-26T20:03:20.000Z
557,0,0,,343,74,2018-02-26T20:03:34.000Z
558,0,0,$600.00,344,42,2018-02-26T20:11:44.000Z
559,0,0,,344,15,2018-02-26T20:13:39.000Z
560,0,0,,345,54,2018-02-26T20:16:22.000Z
561,0,0,,346,3,2018-02-26T20:23:23.000Z
562,0,0,,347,3,2018-02-26T20:27:04.000Z
563,0,0,$250.00,348,3,2018-02-26T20:30:17.000Z
564,0,0,$200.00,349,3,2018-02-26T20:32:32.000Z
565,0,0,,350,6,2018-02-26T20:35:45.000Z
566,0,0,$650.00,351,43,2018-02-26T20:38:28.000Z
567,0,0,$300.00,352,7,2018-02-26T20:43:31.000Z
568,0,0,$900.00,353,42,2018-02-26T20:47:54.000Z
569,0,0,,353,75,2018-02-26T20:50:00.000Z
570,0,0,,353,76,2018-02-26T20:51:40.000Z
571,0,0,,354,6,2018-02-26T21:10:31.000Z
572,0,0,$200.00,354,19,2018-02-26T21:11:36.000Z
573,0,0,,355,6,2018-02-26T21:13:57.000Z
574,0,0,$450.00,356,47,2018-02-26T21:16:45.000Z
575,0,0,$150.00,357,77,2018-02-26T21:21:50.000Z
576,0,0,,358,6,2018-02-27T14:54:23.000Z
577,0,0,$200.00,359,10,2018-02-27T14:56:36.000Z
578,0,0,,359,17,2018-02-27T14:57:03.000Z
579,0,0,$200.00,360,6,2018-02-27T15:09:30.000Z
580,0,0,$100.00,360,17,2018-02-27T15:10:01.000Z
581,0,0,,361,3,2018-02-27T15:12:38.000Z
582,0,0,,362,2,2018-02-27T15:22:58.000Z
583,0,0,,363,2,2018-02-27T15:27:35.000Z
584,0,0,,364,3,2018-02-27T15:30:45.000Z
585,0,0,,365,3,2018-02-27T15:34:22.000Z
586,0,0,$100.00,365,17,2018-02-27T15:34:33.000Z
587,0,0,,366,7,2018-02-27T15:38:57.000Z
588,0,0,,366,17,2018-02-27T15:39:18.000Z
589,0,0,,367,3,2018-02-27T15:41:28.000Z
590,0,0,,367,19,2018-02-27T15:42:05.000Z
591,0,0,,368,3,2018-02-27T15:45:20.000Z
592,0,0,-$250.00,369,8,2018-02-27T15:50:56.000Z
593,0,0,,370,13,2018-02-27T15:55:37.000Z
594,0,0,,371,13,2018-02-27T16:03:10.000Z
595,0,0,$150.00,371,15,2018-02-27T16:03:37.000Z
596,0,0,$300.00,372,54,2018-02-27T16:14:35.000Z
597,0,0,,373,3,2018-02-27T16:17:55.000Z
598,0,0,,374,7,2018-02-27T16:19:47.000Z
599,0,0,,375,3,2018-02-27T16:30:00.000Z
600,0,0,,375,17,2018-02-27T16:30:50.000Z
601,0,0,,376,33,2018-02-27T16:34:08.000Z
602,0,0,,377,6,2018-02-27T16:37:48.000Z
603,0,0,$900.00,378,31,2018-02-27T16:40:27.000Z
604,0,0,,379,3,2018-02-27T17:03:15.000Z
605,0,0,,379,78,2018-02-27T17:03:34.000Z
606,0,0,,379,79,2018-02-27T17:04:58.000Z
607,0,0,$150.00,380,3,2018-02-27T18:23:23.000Z
608,0,0,,380,15,2018-02-27T18:25:17.000Z
609,0,0,,381,3,2018-02-27T18:31:25.000Z
610,0,0,,381,17,2018-02-27T18:31:48.000Z
611,1,0,,381,15,2018-02-27T18:32:18.000Z
612,0,0,$200.00,382,3,2018-02-27T18:46:12.000Z
613,1,0,,382,15,2018-02-27T18:46:49.000Z
614,0,0,,383,3,2018-02-27T18:51:09.000Z
615,0,0,$400.00,384,39,2018-02-27T18:53:10.000Z
616,0,0,$400.00,385,54,2018-02-27T18:57:07.000Z
617,0,0,"$1,400.00",386,45,2018-02-27T19:00:52.000Z
618,0,0,"$1,000.00",387,53,2018-02-27T19:10:57.000Z
619,0,0,"$1,550.00",388,53,2018-02-27T19:15:17.000Z
620,0,0,$450.00,389,38,2018-02-27T19:21:47.000Z
621,0,0,$200.00,390,3,2018-02-27T19:24:15.000Z
622,0,0,$200.00,391,2,2018-02-27T19:27:08.000Z
623,0,0,,392,3,2018-02-27T20:21:15.000Z
624,0,0,$100.00,392,15,2018-02-27T20:21:33.000Z
625,0,0,$300.00,393,39,2018-02-27T20:25:24.000Z
626,0,0,$500.00,394,39,2018-02-27T20:28:54.000Z
627,0,0,,394,17,2018-02-27T20:29:30.000Z
628,0,0,,395,39,2018-02-27T20:32:42.000Z
629,0,0,"$1,200.00",396,80,2018-02-27T20:52:39.000Z
630,0,0,$600.00,397,20,2018-02-27T21:01:47.000Z
631,0,0,,398,9,2018-02-27T21:07:40.000Z
632,0,0,,399,3,2018-02-27T21:10:30.000Z
633,0,0,,400,3,2018-02-27T21:12:49.000Z
634,0,0,$100.00,400,17,2018-02-27T21:13:07.000Z
635,0,0,,401,2,2018-02-27T21:15:19.000Z
636,0,0,$300.00,402,33,2018-02-27T21:18:43.000Z
637,0,0,,402,81,2018-02-27T21:19:22.000Z
638,0,0,,402,82,2018-02-27T21:22:10.000Z
639,0,0,,402,83,2018-02-27T21:36:57.000Z
640,0,0,,403,2,2018-02-28T14:26:48.000Z
641,0,0,,404,3,2018-02-28T14:34:49.000Z
642,0,0,,405,2,2018-02-28T14:40:34.000Z
643,0,0,$500.00,406,56,2018-02-28T14:42:29.000Z
644,0,0,$500.00,407,3,2018-02-28T14:44:15.000Z
645,0,0,,408,6,2018-02-28T14:48:00.000Z
646,0,0,$100.00,408,17,2018-02-28T14:48:47.000Z
647,0,0,$300.00,409,39,2018-02-28T14:53:12.000Z
648,0,0,,410,3,2018-02-28T15:22:07.000Z
649,1,0,,410,15,2018-02-28T15:22:29.000Z
650,0,0,$150.00,411,2,2018-02-28T15:24:50.000Z
651,0,0,,412,3,2018-02-28T15:27:07.000Z
652,0,0,$900.00,413,39,2018-02-28T15:30:32.000Z
653,0,0,,414,6,2018-02-28T15:33:32.000Z
654,0,0,$300.00,415,7,2018-02-28T15:39:29.000Z
655,0,0,$300.00,416,33,2018-02-28T15:46:08.000Z
656,0,0,,416,84,2018-02-28T15:46:46.000Z
657,0,0,$500.00,417,38,2018-02-28T15:59:52.000Z
658,0,0,$250.00,418,9,2018-02-28T16:06:49.000Z
659,0,0,$600.00,419,54,2018-02-28T16:10:07.000Z
660,0,0,$300.00,420,2,2018-02-28T16:28:22.000Z
661,0,0,,421,2,2018-02-28T18:08:17.000Z
662,0,0,$600.00,422,20,2018-02-28T18:11:46.000Z
663,0,0,$800.00,423,36,2018-02-28T18:15:04.000Z
664,0,0,,424,3,2018-02-28T18:17:39.000Z
665,0,0,,425,2,2018-02-28T18:27:43.000Z
666,0,0,,426,2,2018-02-28T18:30:23.000Z
667,0,0,"$1,050.00",427,53,2018-02-28T18:32:45.000Z
668,0,0,$300.00,428,33,2018-02-28T18:36:45.000Z
669,0,0,,429,2,2018-02-28T18:40:03.000Z
670,0,0,,430,10,2018-02-28T18:45:04.000Z
671,0,0,,431,3,2018-02-28T19:09:37.000Z
672,0,0,,431,17,2018-02-28T19:10:24.000Z
673,0,0,,431,15,2018-02-28T19:10:35.000Z
674,0,0,-$200.00,432,33,2018-02-28T19:14:15.000Z
675,0,0,,432,85,2018-02-28T19:15:02.000Z
676,0,0,,433,9,2018-02-28T20:10:26.000Z
677,0,0,,434,33,2018-02-28T20:14:16.000Z
678,0,0,,434,86,2018-02-28T20:14:52.000Z
679,1,0,,434,87,2018-02-28T20:18:16.000Z
680,1,0,,434,88,2018-02-28T20:19:04.000Z
681,0,0,,435,7,2018-02-28T20:22:59.000Z
682,0,0,$450.00,436,33,2018-02-28T20:26:10.000Z
683,0,0,,437,3,2018-02-28T20:31:56.000Z
684,0,0,,437,17,2018-02-28T20:32:08.000Z
685,0,0,,438,7,2018-02-28T20:35:20.000Z
686,0,0,,438,17,2018-02-28T20:36:13.000Z
687,0,0,,438,15,2018-02-28T20:36:23.000Z
688,0,0,,439,3,2018-02-28T20:39:40.000Z
689,0,0,,439,17,2018-02-28T20:40:03.000Z
690,0,0,,439,19,2018-02-28T20:40:18.000Z
691,0,0,$450.00,440,33,2018-02-28T20:42:49.000Z
692,0,0,$300.00,441,33,2018-02-28T20:46:12.000Z
693,0,0,"$1,000.00",442,53,2018-02-28T20:59:23.000Z
694,0,0,,442,89,2018-02-28T21:00:03.000Z
695,0,0,,442,90,2018-02-28T21:03:57.000Z
696,0,0,,443,7,2018-02-28T21:07:12.000Z
697,1,0,,443,19,2018-02-28T21:07:40.000Z
698,0,0,$500.00,444,39,2018-02-28T21:11:01.000Z
699,0,0,,445,7,2018-03-05T14:42:51.000Z
700,0,0,,445,17,2018-03-05T14:43:33.000Z
701,0,0,,445,91,2018-03-05T14:43:44.000Z
702,1,0,,445,15,2018-03-05T14:46:20.000Z
703,0,0,,446,2,2018-03-05T14:49:31.000Z
704,0,0,$100.00,447,3,2018-03-05T14:51:40.000Z
705,0,0,$700.00,448,20,2018-03-05T14:54:34.000Z
706,0,0,$200.00,449,5,2018-03-05T14:57:56.000Z
707,0,0,,450,3,2018-03-05T15:00:33.000Z
708,0,0,,450,15,2018-03-05T15:00:47.000Z
709,0,0,,451,3,2018-03-05T15:03:40.000Z
710,0,0,$500.00,452,4,2018-03-05T15:06:27.000Z
711,0,0,$700.00,453,20,2018-03-05T15:11:40.000Z
712,0,0,$450.00,454,33,2018-03-05T15:20:50.000Z
713,0,0,$300.00,455,92,2018-03-05T15:24:17.000Z
714,0,0,,456,51,2018-03-05T15:40:06.000Z
715,0,0,-$300.00,456,40,2018-03-05T15:41:16.000Z
716,0,0,,457,51,2018-03-05T15:46:42.000Z
717,0,0,,457,93,2018-03-05T15:47:41.000Z
718,0,0,$450.00,458,33,2018-03-05T15:57:32.000Z
719,0,0,,459,2,2018-03-05T17:16:57.000Z
720,1,0,,460,15,2018-03-05T17:20:45.000Z
721,0,0,,460,3,2018-03-05T17:21:11.000Z
722,0,0,,460,30,2018-03-05T17:22:26.000Z
723,0,0,$500.00,461,2,2018-03-05T17:47:50.000Z
724,1,0,,461,15,2018-03-05T17:48:29.000Z
725,0,0,$300.00,462,5,2018-03-05T18:36:33.000Z
726,0,0,,463,3,2018-03-05T18:41:02.000Z
727,1,0,,463,15,2018-03-05T18:41:26.000Z
728,0,0,,464,3,2018-03-05T18:44:12.000Z
729,0,0,,464,17,2018-03-05T18:44:46.000Z
730,1,0,,464,15,2018-03-05T18:44:57.000Z
731,0,0,,465,3,2018-03-05T18:55:20.000Z
732,0,0,,466,33,2018-03-05T18:57:03.000Z
733,0,0,,467,11,2018-03-05T19:00:11.000Z
734,1,0,,467,15,2018-03-05T19:00:27.000Z
735,0,0,$500.00,468,33,2018-03-05T19:09:19.000Z
736,0,0,$450.00,469,33,2018-03-05T19:11:34.000Z
737,0,0,,470,3,2018-03-05T19:14:51.000Z
738,0,0,,471,2,2018-03-05T19:17:09.000Z
739,0,0,$600.00,472,20,2018-03-05T19:51:54.000Z
740,0,0,,473,3,2018-03-05T19:54:52.000Z
741,0,0,,473,17,2018-03-05T19:55:01.000Z
742,1,0,,473,15,2018-03-05T19:55:20.000Z
743,0,0,$200.00,474,6,2018-03-05T19:57:07.000Z
744,0,0,,475,11,2018-03-05T20:00:03.000Z
745,0,0,,475,17,2018-03-05T20:00:14.000Z
746,0,0,,476,2,2018-03-05T20:02:38.000Z
747,0,0,,476,94,2018-03-05T20:02:51.000Z
748,0,0,,477,95,2018-03-05T20:49:36.000Z
749,0,0,,477,96,2018-03-05T20:57:30.000Z
750,0,0,-$400.00,477,97,2018-03-05T20:59:35.000Z
751,0,0,,478,33,2018-03-05T21:09:00.000Z
752,0,0,$200.00,479,3,2018-03-05T22:16:53.000Z
753,0,0,,480,3,2018-03-06T14:40:13.000Z
754,0,0,$200.00,480,17,2018-03-06T14:40:49.000Z
755,0,0,,480,19,2018-03-06T14:41:16.000Z
756,0,0,,480,15,2018-03-06T14:41:27.000Z
757,0,0,,481,3,2018-03-06T14:52:47.000Z
758,0,0,,481,15,2018-03-06T14:53:02.000Z
759,0,0,,482,2,2018-03-06T14:55:31.000Z
760,0,0,,483,2,2018-03-06T14:57:38.000Z
761,0,0,$450.00,484,33,2018-03-06T14:59:33.000Z
762,0,0,,485,3,2018-03-06T15:01:47.000Z
763,0,0,,486,6,2018-03-06T15:03:52.000Z
764,0,0,,487,2,2018-03-06T15:05:48.000Z
765,0,0,$300.00,488,33,2018-03-06T15:08:14.000Z
766,0,0,,488,98,2018-03-06T15:08:57.000Z
767,0,0,,489,7,2018-03-06T17:07:26.000Z
768,0,0,,490,6,2018-03-06T17:53:49.000Z
769,0,0,$300.00,491,6,2018-03-06T17:55:59.000Z
770,0,0,,492,42,2018-03-06T18:02:36.000Z
771,0,0,,493,33,2018-03-06T20:17:13.000Z
772,0,0,$500.00,494,39,2018-03-06T20:21:09.000Z
773,0,0,,495,6,2018-03-06T20:24:30.000Z
774,0,0,,496,6,2018-03-06T20:27:23.000Z
775,0,0,,497,3,2018-03-06T20:29:31.000Z
776,0,0,,498,2,2018-03-06T20:31:10.000Z
777,0,0,,499,6,2018-03-06T20:32:20.000Z
778,0,0,,500,33,2018-03-06T20:34:32.000Z
779,0,0,,501,3,2018-03-06T20:36:42.000Z
780,0,0,,502,2,2018-03-06T20:37:59.000Z
781,0,0,,503,3,2018-03-06T20:39:57.000Z
782,0,0,,503,15,2018-03-06T20:40:16.000Z
783,0,0,,504,7,2018-03-06T20:42:23.000Z
784,0,0,,505,3,2018-03-06T20:45:39.000Z
785,0,0,,506,2,2018-03-06T20:51:46.000Z
786,0,0,,506,17,2018-03-06T20:52:06.000Z
787,0,0,,506,99,2018-03-06T20:52:17.000Z
788,0,0,,507,2,2018-03-06T21:02:50.000Z
789,0,0,,508,3,2018-03-06T21:04:44.000Z
790,0,0,,508,100,2018-03-06T21:05:01.000Z
791,1,0,,508,15,2018-03-06T21:06:14.000Z
792,0,0,,509,3,2018-03-06T21:09:33.000Z
793,0,0,,510,3,2018-03-06T21:11:59.000Z
794,0,0,,511,6,2018-03-06T21:14:46.000Z
795,0,0,,512,3,2018-03-06T21:17:00.000Z
796,0,0,$500.00,513,39,2018-03-06T21:35:32.000Z
797,0,0,$800.00,514,20,2018-03-06T21:42:05.000Z
798,0,0,,515,3,2018-03-06T21:44:05.000Z
799,0,0,,515,17,2018-03-06T21:44:14.000Z
800,0,0,$900.00,516,20,2018-03-06T21:47:15.000Z
801,0,0,,517,2,2018-03-06T21:48:54.000Z
802,0,0,,518,2,2018-03-06T21:50:22.000Z
803,0,0,"$1,000.00",519,39,2018-03-06T21:52:08.000Z
804,0,0,,520,2,2018-03-08T14:43:54.000Z
805,0,0,,520,15,2018-03-08T14:44:07.000Z
806,0,0,,521,3,2018-03-08T14:47:38.000Z
807,0,0,,522,8,2018-03-08T14:50:24.000Z
808,0,0,,523,51,2018-03-08T15:00:41.000Z
809,0,0,,523,101,2018-03-08T15:01:14.000Z
810,0,0,,524,3,2018-03-08T15:42:45.000Z
811,0,0,$300.00,525,39,2018-03-08T15:44:30.000Z
812,0,0,,526,2,2018-03-08T15:46:33.000Z
813,0,0,,527,3,2018-03-08T15:49:02.000Z
814,0,0,$450.00,528,33,2018-03-08T15:52:08.000Z
815,0,0,-$25.00,528,71,2018-03-08T15:52:41.000Z
816,0,0,$450.00,529,38,2018-03-08T15:56:47.000Z
817,0,0,,530,"102,103",2018-03-08T16:02:59.000Z
818,0,0,,531,3,2018-03-08T16:11:13.000Z
819,0,0,-$200.00,532,33,2018-03-08T16:22:09.000Z
820,0,0,,532,85,2018-03-08T16:22:12.000Z
821,0,0,,533,6,2018-03-08T16:28:13.000Z
822,0,0,,533,17,2018-03-08T16:28:39.000Z
823,0,0,$450.00,534,33,2018-03-08T16:30:24.000Z
824,0,0,,535,2,2018-03-08T16:32:04.000Z
825,0,0,,536,2,2018-03-08T16:33:27.000Z
826,0,0,$200.00,537,6,2018-03-08T16:34:59.000Z
827,0,0,$450.00,538,33,2018-03-08T16:37:25.000Z
828,0,0,,539,3,2018-03-08T16:39:25.000Z
829,0,0,,540,103,2018-03-08T16:42:34.000Z
830,0,0,,541,3,2018-03-08T16:48:59.000Z
831,0,0,,542,6,2018-03-08T16:50:59.000Z
832,0,0,,542,17,2018-03-08T16:51:18.000Z
833,0,0,,543,3,2018-03-08T16:53:30.000Z
834,0,0,,544,7,2018-03-08T16:55:30.000Z
835,0,0,$300.00,545,39,2018-03-08T16:57:02.000Z
836,0,0,,546,2,2018-03-08T16:58:54.000Z
837,0,0,,547,3,2018-03-08T17:01:01.000Z
838,0,0,,547,17,2018-03-08T17:01:16.000Z
839,0,0,,548,3,2018-03-08T17:03:21.000Z
840,0,0,,549,2,2018-03-08T17:09:35.000Z
841,0,0,,549,15,2018-03-08T17:09:53.000Z
842,0,0,,550,3,2018-03-08T17:11:36.000Z
843,0,0,,551,2,2018-03-08T17:13:04.000Z
844,0,0,,552,2,2018-03-08T17:14:29.000Z
845,0,0,$450.00,553,33,2018-03-08T17:16:08.000Z
846,0,0,,553,104,2018-03-08T17:16:43.000Z
847,0,0,,554,7,2018-03-08T17:19:38.000Z
848,0,0,,554,17,2018-03-08T17:19:50.000Z
849,1,0,,554,15,2018-03-08T17:19:59.000Z
850,0,0,,555,3,2018-03-08T17:21:40.000Z
851,0,0,,556,2,2018-03-08T17:23:08.000Z
852,0,0,$500.00,557,45,2018-03-08T17:26:56.000Z
853,1,0,,557,17,2018-03-08T17:28:01.000Z
854,0,0,,558,3,2018-03-08T17:30:10.000Z
855,0,0,,558,17,2018-03-08T17:30:21.000Z
856,0,0,,559,2,2018-03-08T17:31:45.000Z
857,0,0,$450.00,560,33,2018-03-08T17:33:32.000Z
858,0,0,,560,105,2018-03-08T17:35:44.000Z
859,0,0,$300.00,561,33,2018-03-08T17:38:47.000Z
860,0,0,,561,106,2018-03-08T17:39:21.000Z
861,0,0,$300.00,562,33,2018-03-08T17:44:54.000Z
862,0,0,-$300.00,562,40,2018-03-08T17:45:16.000Z
863,0,0,,563,2,2018-03-08T17:50:35.000Z
864,0,0,$300.00,564,39,2018-03-08T17:53:21.000Z
865,0,0,,501,17,2018-03-08T17:54:55.000Z
866,0,0,$450.00,565,33,2018-03-08T17:56:44.000Z
867,0,0,,565,105,2018-03-08T17:57:04.000Z
868,0,0,,566,39,2018-03-08T17:59:21.000Z
869,1,0,,566,17,2018-03-08T18:00:14.000Z
870,0,0,,567,3,2018-03-08T18:02:37.000Z
871,0,0,$450.00,568,33,2018-03-08T18:04:56.000Z
872,0,0,,568,105,2018-03-08T18:05:27.000Z
873,0,0,,569,3,2018-03-08T18:07:46.000Z
874,0,0,,570,7,2018-03-08T18:09:30.000Z
875,0,0,,571,3,2018-03-08T18:11:52.000Z
876,0,0,,572,6,2018-03-08T18:13:54.000Z
877,0,0,,512,107,2018-03-08T18:15:07.000Z
878,0,0,$100.00,573,14,2018-03-13T15:08:37.000Z
879,0,0,-$75.00,574,13,2018-03-13T15:12:17.000Z
880,0,0,$350.00,575,14,2018-03-13T15:16:26.000Z
881,0,0,,576,14,2018-03-13T15:19:51.000Z
882,1,0,,576,15,2018-03-13T15:20:22.000Z
883,0,0,,577,12,2018-03-13T15:23:28.000Z
884,0,0,,578,14,2018-03-13T15:33:25.000Z
885,0,0,,579,14,2018-03-13T15:39:40.000Z
886,0,0,,580,14,2018-03-13T15:43:18.000Z
887,0,0,$100.00,581,14,2018-03-13T15:47:06.000Z
888,0,0,$150.00,581,15,2018-03-13T15:47:20.000Z
889,0,0,,582,14,2018-03-13T15:50:25.000Z
890,0,0,-$300.00,582,108,2018-03-13T15:50:39.000Z
891,0,0,,582,109,2018-03-13T15:51:23.000Z
892,0,0,,583,12,2018-04-02T14:03:17.000Z
893,0,0,,584,14,2018-04-02T14:05:36.000Z
894,0,0,,585,12,2018-04-02T14:37:13.000Z
895,0,0,$50.00,586,110,2018-04-02T14:40:54.000Z
896,0,0,,586,111,2018-04-02T14:46:36.000Z
897,0,0,,587,13,2018-04-02T14:54:51.000Z
898,0,0,,588,14,2018-04-02T15:01:12.000Z
899,0,0,,589,13,2018-04-02T15:16:02.000Z
900,0,0,,590,14,2018-04-09T14:15:01.000Z
901,0,0,,590,112,2018-04-09T14:15:19.000Z
902,0,0,,590,113,2018-04-09T14:29:05.000Z
903,0,0,,591,12,2018-04-09T14:33:18.000Z
904,0,0,,592,12,2018-04-09T14:37:57.000Z
905,0,0,,593,13,2018-04-09T14:43:30.000Z
906,0,0,$50.00,593,15,2018-04-09T14:44:18.000Z
907,0,0,,594,110,2018-04-09T14:48:29.000Z
908,0,0,,595,14,2018-04-09T14:51:24.000Z
909,0,0,,595,114,2018-04-09T14:51:53.000Z
910,0,0,,596,110,2018-04-09T15:02:17.000Z
911,0,0,,597,12,2018-04-09T15:06:30.000Z
912,0,0,,598,12,2018-04-09T15:11:06.000Z
913,0,0,,599,14,2018-04-09T15:37:30.000Z
914,0,0,,600,14,2018-04-09T15:45:30.000Z
915,1,0,,600,15,2018-04-09T15:45:51.000Z
916,0,0,,601,12,2018-04-09T16:28:56.000Z
917,0,0,,602,115,2018-04-09T16:40:53.000Z
918,0,0,,602,116,2018-04-09T16:49:48.000Z
919,0,0,,602,117,2018-04-09T17:16:02.000Z
920,0,0,,602,118,2018-04-09T17:19:41.000Z
921,0,0,,602,119,2018-04-09T17:45:22.000Z
922,0,0,,602,120,2018-04-09T17:48:51.000Z
923,0,0,,603,13,2018-04-10T17:19:31.000Z
924,0,0,$100.00,603,121,2018-04-10T17:21:37.000Z
925,0,0,,604,13,2018-04-10T17:30:41.000Z
926,0,0,,605,14,2018-04-10T17:42:28.000Z
927,0,0,,606,13,2018-04-10T17:52:21.000Z
928,0,0,,607,12,2018-04-10T18:09:25.000Z
929,0,0,$700.00,608,12,2018-04-10T18:14:35.000Z
930,0,0,$700.00,609,12,2018-04-10T18:36:42.000Z
931,0,0,,610,110,2018-04-10T19:10:24.000Z
932,0,0,,611,12,2018-04-10T19:30:24.000Z
933,0,0,,612,12,2018-04-10T19:51:17.000Z
934,0,0,,613,12,2018-04-10T19:54:41.000Z
935,0,0,,614,12,2018-04-10T20:00:19.000Z
936,0,0,,615,110,2018-04-10T20:04:14.000Z
937,0,0,,616,12,2018-04-10T20:10:08.000Z
938,0,0,,617,13,2018-04-10T20:13:32.000Z
939,0,0,,618,14,2018-04-10T20:16:24.000Z
940,0,0,$700.00,619,12,2018-04-10T20:21:19.000Z
941,0,0,,620,12,2018-04-10T20:43:45.000Z
942,0,0,$350.00,621,12,2018-04-10T20:46:31.000Z
943,0,0,,622,14,2018-04-10T20:49:38.000Z
944,1,0,,622,15,2018-04-10T20:50:13.000Z
945,0,0,,623,13,2018-04-10T20:53:01.000Z
946,0,0,,624,12,2018-04-10T21:06:08.000Z
947,0,0,,625,12,2018-04-12T15:36:04.000Z
948,0,0,,626,14,2018-04-12T15:37:52.000Z
949,0,0,,627,14,2018-04-12T15:59:19.000Z
950,0,0,,627,122,2018-04-12T16:01:06.000Z
951,0,0,,627,123,2018-04-12T16:09:03.000Z
