id,type,status,payment_status,payment_type,commission_paid,check_info,discount,deposit,tip,refund,commission_actual,event_id,created_at
269,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,-1000.00,376,2018-02-19T21:50:55.000Z
270,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,-900.00,377,2018-02-20T14:31:11.000Z
271,On Premise Contract,,Paid In Full,Cash,,,,,,,,378,2018-02-20T14:38:16.000Z
272,On Premise Contract,,Paid In Full,Check,,,,,,,,379,2018-02-20T14:45:50.000Z
273,On Premise Contract,,Paid In Full,Cash,,,50.00,,,,,380,2018-02-20T14:49:25.000Z
274,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,381,2018-02-20T14:53:52.000Z
275,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,382,2018-02-20T14:56:22.000Z
276,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,383,2018-02-20T15:02:10.000Z
277,On Premise Contract,,Paid In Full,Check,,,,,,,,384,2018-02-20T15:05:28.000Z
278,On Premise Contract,,Paid In Full,Check,,,200.00,,,,600.00,385,2018-02-20T15:08:30.000Z
279,On Premise Contract,,Paid In Full,Check,,,200.00,,,,,386,2018-02-20T15:12:32.000Z
280,On Premise Contract,,Paid In Full,Check,,,,,,,,387,2018-02-20T15:17:06.000Z
281,On Premise Contract,,Paid In Full,Check,,,,,,,,388,2018-02-20T15:22:34.000Z
282,On Premise Contract,,Paid In Full,Cash,,,,,,,,389,2018-02-20T15:26:55.000Z
283,On Premise Contract,,Paid In Full,Check,,,,,,,,390,2018-02-20T15:30:43.000Z
284,On Premise Contract,,Paid In Full,Check,,,,,,,,391,2018-02-20T15:42:54.000Z
285,On Premise Contract,,Paid In Full,Cash,,,,,,,,392,2018-02-20T15:45:32.000Z
286,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,700.00,393,2018-02-20T15:52:43.000Z
287,On Premise Contract,,Paid In Full,Cash,,,,,,,,394,2018-02-20T15:57:20.000Z
288,On Premise Contract,,Paid In Full,Cash,,,,,,,,395,2018-02-20T16:02:34.000Z
289,On Premise Contract,,Paid In Full,Check,,,,,,,,396,2018-02-20T16:12:36.000Z
290,On Premise Contract,,Paid In Full,Cash,,,,,,,,397,2018-02-20T16:15:14.000Z
291,On Premise Contract,,Paid In Full,Cash,,,,,,,,398,2018-02-20T16:18:52.000Z
292,On Premise Contract,,Paid In Full,Cash,,,,,,,,399,2018-02-20T16:46:15.000Z
293,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,400,2018-02-20T16:48:43.000Z
294,On Premise Contract,,Paid In Full,Check,,,,,,,,401,2018-02-20T16:54:12.000Z
295,On Premise Contract,,Paid In Full,Check,,,,,,,,402,2018-02-20T17:00:39.000Z
296,On Premise Contract,,Paid In Full,Check,,,,,,,,403,2018-02-20T17:13:22.000Z
297,On Premise Contract,,Paid In Full,Check,,,,,,,,404,2018-02-20T17:15:59.000Z
298,On Premise Contract,,Paid In Full,Check,,,,,,,,405,2018-02-20T17:18:37.000Z
299,On Premise Contract,,Paid In Full,Check,,,,,,,,406,2018-02-20T17:21:15.000Z
300,On Premise Contract,,Paid In Full,Check,,,,,,,,407,2018-02-20T17:30:45.000Z
301,On Premise Contract,,Paid In Full,Cash,,,,,,,,408,2018-02-20T17:36:46.000Z
302,On Premise Contract,,Paid In Full,Check,,,,,,,,409,2018-02-20T17:42:58.000Z
303,On Premise Contract,,Paid In Full,Cash,,,200.00,,,,,410,2018-02-20T17:46:14.000Z
304,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,411,2018-02-20T17:49:19.000Z
305,On Premise Contract,,Paid In Full,Check,,,,,,,,412,2018-02-20T17:52:08.000Z
306,On Premise Contract,,Paid In Full,Check,,,,,,,,413,2018-02-20T17:56:56.000Z
307,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,414,2018-02-20T18:03:20.000Z
308,On Premise Contract,,Paid In Full,Check,,,,,,,,415,2018-02-20T18:06:21.000Z
309,On Premise Contract,,Paid In Full,Cash,,,,,,,,416,2018-02-20T18:10:05.000Z
310,On Premise Contract,,Paid In Full,Check,,,,,,,,417,2018-02-20T20:40:16.000Z
311,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,418,2018-02-20T20:45:38.000Z
312,On Premise Contract,,Paid In Full,Cash | Check,,,,,,,,419,2018-02-20T20:50:53.000Z
313,On Premise Contract,,Paid In Full,Check,,,,,,,,420,2018-02-20T20:55:27.000Z
314,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,421,2018-02-20T20:58:06.000Z
315,On Premise Contract,,Paid In Full,Check,,,,,,,,422,2018-02-20T21:05:04.000Z
316,On Premise Contract,,Paid In Full,Check,,,,,,,,423,2018-02-20T21:09:23.000Z
317,On Premise Contract,,Paid In Full,Check,,,,,,,,424,2018-02-20T21:17:00.000Z
318,On Premise Contract,,Paid In Full,Check,,,,,,,,425,2018-02-20T21:22:00.000Z
319,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,426,2018-02-20T21:24:59.000Z
320,On Premise Contract,,Paid In Full,Check,,,,750.00,,,,427,2018-02-20T21:29:54.000Z
321,On Premise Contract,,Paid In Full,Cash,,,,,,,,428,2018-02-20T21:34:41.000Z
322,On Premise Contract,,Paid In Full,Check,,,,,,,950.00,429,2018-02-20T21:39:36.000Z
323,On Premise Contract,,Paid In Full,Check,,,,,,,,430,2018-02-20T21:43:18.000Z
324,On Premise Contract,,Paid In Full,Check,,,,,,,,431,2018-02-20T21:49:22.000Z
325,On Premise Contract,,Paid In Full,Check,,,,,,,,432,2018-02-20T21:52:10.000Z
326,On Premise Contract,,Paid In Full,Check,,,,,,,,433,2018-02-20T21:55:33.000Z
327,On Premise Contract,,Paid In Full,Check,,,,,,,,443,2018-02-26T14:39:35.000Z
328,On Premise Contract,,Paid In Full,Check,,,375.00,,,,0.00,444,2018-02-26T15:00:25.000Z
329,On Premise Contract,,Paid In Full,Check,,,,,,,0.00,445,2018-02-26T15:10:30.000Z
330,On Premise Contract,,Paid In Full,Cash,,,,,,,,446,2018-02-26T15:18:51.000Z
331,On Premise Contract,,Paid In Full,Check,,,,,,,800.00,447,2018-02-26T15:23:00.000Z
332,On Premise Contract,,Paid In Full,Cash,,,,,,,450.00,448,2018-02-26T15:51:35.000Z
333,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,700.00,449,2018-02-26T18:24:02.000Z
334,On Premise Contract,,Paid In Full,Check,,,,,,,850.00,450,2018-02-26T18:30:59.000Z
335,On Premise Contract,,Paid In Full,Check,,,,,,,,451,2018-02-26T18:39:01.000Z
336,On Premise Contract,,Paid In Full,Check,,,,,,,600.00,452,2018-02-26T18:47:58.000Z
337,On Premise Contract,,Paid In Full,Check,,,,,,,,453,2018-02-26T19:30:22.000Z
338,On Premise Contract,,Paid In Full,Check,,,,,,,,454,2018-02-26T19:34:33.000Z
339,On Premise Contract,,Outstanding Balance,Cash,,,,1200.00,,,350.00,455,2018-02-26T19:40:42.000Z
340,On Premise Contract,,Paid In Full,Cash,,,,,,,,456,2018-02-26T19:52:22.000Z
341,On Premise Contract,,Paid In Full,Check,,,,,,,,457,2018-02-26T19:55:15.000Z
342,On Premise Contract,,Paid In Full,Check,,,,,,,,458,2018-02-26T19:59:17.000Z
343,On Premise Contract,,Paid In Full,Check,,,90.00,,,,800.00,459,2018-02-26T20:02:47.000Z
344,On Premise Contract,,Paid In Full,Cash,,,,,,,650.00,461,2018-02-26T20:11:32.000Z
345,On Premise Contract,,Paid In Full,Check,,,,,,,,463,2018-02-26T20:15:47.000Z
346,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,750.00,464,2018-02-26T20:23:11.000Z
347,On Premise Contract,,Paid In Full,Cash,,,500.00,,,,,465,2018-02-26T20:26:54.000Z
348,On Premise Contract,,Paid In Full,Check,,,,,,,,466,2018-02-26T20:29:54.000Z
349,On Premise Contract,,Paid In Full,Cash,,,,,,,,467,2018-02-26T20:32:18.000Z
350,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,468,2018-02-26T20:34:53.000Z
351,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,450.00,469,2018-02-26T20:38:06.000Z
352,On Premise Contract,,Paid In Full,Cash,,,,,,,,470,2018-02-26T20:42:55.000Z
353,On Premise Contract,,Paid In Full,Check,,,200.00,,,,400.00,471,2018-02-26T20:46:17.000Z
354,On Premise Contract,,Paid In Full,Cash,,,,,,,550.00,472,2018-02-26T21:09:29.000Z
355,On Premise Contract,,Paid In Full,Check,,,100.00,,,,700.00,473,2018-02-26T21:13:37.000Z
356,On Premise Contract,,Paid In Full,Check,,,,,,,375.00,474,2018-02-26T21:16:29.000Z
357,On Premise Contract,,Paid In Full,Cash,,,,,,,,475,2018-02-26T21:21:41.000Z
358,On Premise Contract,,Paid In Full,Check,,,,,,,,476,2018-02-27T14:54:06.000Z
359,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,477,2018-02-27T14:56:21.000Z
360,On Premise Contract,,Paid In Full,Check,,,,,,,,478,2018-02-27T15:00:36.000Z
361,On Premise Contract,,Paid In Full,Check,,,,,,,,479,2018-02-27T15:12:29.000Z
362,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,480,2018-02-27T15:19:47.000Z
363,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,481,2018-02-27T15:27:26.000Z
364,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,482,2018-02-27T15:30:38.000Z
365,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,750.00,483,2018-02-27T15:34:14.000Z
366,On Premise Contract,,Paid In Full,Check,,,,,,,700.00,484,2018-02-27T15:38:48.000Z
367,On Premise Contract,,Paid In Full,Check,,,,,,,800.00,485,2018-02-27T15:41:18.000Z
368,On Premise Contract,,Paid In Full,Cash,,,300.00,,,,,486,2018-02-27T15:45:11.000Z
369,On Premise Contract,,Paid In Full,Check,,,,,,,,487,2018-02-27T15:50:38.000Z
370,On Premise Contract,,Paid In Full,Cash,,,,,,,,488,2018-02-27T15:54:22.000Z
371,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,475.00,489,2018-02-27T16:03:02.000Z
372,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,500.00,490,2018-02-27T16:14:25.000Z
373,On Premise Contract,,Paid In Full,Check,,,,,,,,491,2018-02-27T16:17:45.000Z
374,On Premise Contract,,Paid In Full,Cash,,,200.00,,,,,492,2018-02-27T16:19:38.000Z
375,On Premise Contract,,Paid In Full,Check,,,,,,,800.00,493,2018-02-27T16:29:48.000Z
376,On Premise Contract,,Paid In Full,Check,,,,,,,,494,2018-02-27T16:33:34.000Z
377,On Premise Contract,,Paid In Full,Check,,,,,,,,495,2018-02-27T16:37:27.000Z
378,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,496,2018-02-27T16:40:16.000Z
379,On Premise Contract,,Paid In Full,Cash,,,,,,,,497,2018-02-27T17:02:35.000Z
380,On Premise Contract,,Paid In Full,Check,,,,,,,,498,2018-02-27T18:23:13.000Z
381,On Premise Contract,,Paid In Full,Check,,,,,,,850.00,500,2018-02-27T18:30:47.000Z
382,On Premise Contract,,Paid In Full,Cash,,,,,,,700.00,501,2018-02-27T18:46:02.000Z
383,On Premise Contract,,Paid In Full,Cash,,,,,,,,502,2018-02-27T18:50:53.000Z
384,On Premise Contract,,Paid In Full,Check,,,,,,,,503,2018-02-27T18:53:01.000Z
385,On Premise Contract,,Paid In Full,Cash,,,,,,,,504,2018-02-27T18:56:57.000Z
386,On Premise Contract,,Paid In Full,Cash,,,,,,,,505,2018-02-27T19:00:35.000Z
387,On Premise Contract,,Paid In Full,Check,,,,,,,,506,2018-02-27T19:06:13.000Z
388,On Premise Contract,,Paid In Full,Check,,,,,,,,507,2018-02-27T19:14:50.000Z
389,On Premise Contract,,Paid In Full,Check,,,,,,,,508,2018-02-27T19:21:37.000Z
390,On Premise Contract,,Paid In Full,Cash,,,,,,,,509,2018-02-27T19:24:06.000Z
391,On Premise Contract,,Paid In Full,Cash,,,,200.00,,,,510,2018-02-27T19:26:58.000Z
392,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,850.00,511,2018-02-27T20:20:44.000Z
393,On Premise Contract,,Paid In Full,Cash,,,,,,,,512,2018-02-27T20:25:09.000Z
394,On Premise Contract,,Paid In Full,Cash,,,,,,,450.00,513,2018-02-27T20:28:25.000Z
395,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,514,2018-02-27T20:32:18.000Z
396,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,515,2018-02-27T20:52:28.000Z
397,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,516,2018-02-27T21:01:37.000Z
398,On Premise Contract,,Paid In Full,Cash,,,,,,,,517,2018-02-27T21:07:30.000Z
399,On Premise Contract,,Paid In Full,Check,,,,,,,,518,2018-02-27T21:10:15.000Z
400,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,519,2018-02-27T21:12:32.000Z
401,On Premise Contract,,Paid In Full,Check,,,,,,,,520,2018-02-27T21:14:43.000Z
402,On Premise Contract,,Paid In Full,Unknown,,,,,,,250.00,521,2018-02-27T21:18:21.000Z
403,On Premise Contract,,Paid In Full,Check,,,,,,,,522,2018-02-28T14:26:35.000Z
404,On Premise Contract,,Paid In Full,Cash,,,,,,,,523,2018-02-28T14:34:40.000Z
405,On Premise Contract,,Paid In Full,Check,,,,,,,,524,2018-02-28T14:40:21.000Z
406,On Premise Contract,,Paid In Full,Cash,,,,,,,,525,2018-02-28T14:42:04.000Z
407,On Premise Contract,,Paid In Full,Cash,,,,,,,,526,2018-02-28T14:44:06.000Z
408,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,527,2018-02-28T14:47:48.000Z
409,On Premise Contract,,Paid In Full,Check,,,,,,,550.00,528,2018-02-28T14:53:03.000Z
410,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,750.00,529,2018-02-28T15:21:57.000Z
411,On Premise Contract,,Paid In Full,Check,,,,,,,,530,2018-02-28T15:24:39.000Z
412,On Premise Contract,,Paid In Full,Cash,,,,,,,800.00,531,2018-02-28T15:26:54.000Z
413,On Premise Contract,,Paid In Full,Check,,,,,,,,532,2018-02-28T15:30:22.000Z
414,On Premise Contract,,Paid In Full,Check,,,,,,,,533,2018-02-28T15:33:17.000Z
415,On Premise Contract,,Paid In Full,Check,,,,,,,,534,2018-02-28T15:39:20.000Z
416,On Premise Contract,,Paid In Full,Check,,,,,,,0.00,535,2018-02-28T15:45:27.000Z
417,On Premise Contract,,Paid In Full,Cash,,,,,,,,536,2018-02-28T15:50:05.000Z
418,On Premise Contract,,Paid In Full,Cash,,,,,,,0.00,537,2018-02-28T16:06:33.000Z
419,On Premise Contract,,Paid In Full,Cash,,,,,,,,538,2018-02-28T16:09:51.000Z
420,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,539,2018-02-28T16:27:25.000Z
421,On Premise Contract,,Paid In Full,Check,,,,,,,,540,2018-02-28T18:08:04.000Z
422,On Premise Contract,,Paid In Full,Check,,,,,,,0.00,541,2018-02-28T18:11:36.000Z
423,On Premise Contract,,Paid In Full,Check,,,,,,,,542,2018-02-28T18:14:56.000Z
424,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,543,2018-02-28T18:17:28.000Z
425,On Premise Contract,,Paid In Full,Check,,,,,,,,544,2018-02-28T18:27:30.000Z
426,On Premise Contract,,Paid In Full,Check,,,,,,,,545,2018-02-28T18:30:14.000Z
427,On Premise Contract,,Paid In Full,Check,,,,,,,,546,2018-02-28T18:32:27.000Z
428,On Premise Contract,,Paid In Full,Check,,,,,,,0.00,547,2018-02-28T18:36:29.000Z
429,On Premise Contract,,Paid In Full,Cash,,,,,,,,548,2018-02-28T18:39:54.000Z
430,On Premise Contract,,Paid In Full,Check,,,,,,,,549,2018-02-28T18:43:29.000Z
431,On Premise Contract,,Paid In Full,Unknown,,,,,,,,550,2018-02-28T19:09:16.000Z
432,On Premise Contract,,Paid In Full,Unknown,,,,,,,,551,2018-02-28T19:14:04.000Z
433,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,553,2018-02-28T20:09:42.000Z
434,On Premise Contract,,Paid In Full,Check,,,,,,,,554,2018-02-28T20:13:56.000Z
435,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,555,2018-02-28T20:22:47.000Z
436,On Premise Contract,,Paid In Full,Check,,,,,,,,556,2018-02-28T20:25:58.000Z
437,On Premise Contract,,Paid In Full,Unknown,,,,,,,,557,2018-02-28T20:31:41.000Z
438,On Premise Contract,,Paid In Full,Unknown,,,,,,,,558,2018-02-28T20:35:11.000Z
439,On Premise Contract,,Paid In Full,Unknown,,,,,,,,559,2018-02-28T20:39:01.000Z
440,On Premise Contract,,Paid In Full,Check,,,,,,,,560,2018-02-28T20:42:40.000Z
441,On Premise Contract,,Paid In Full,Check,,,,,,,,561,2018-02-28T20:46:06.000Z
442,On Premise Contract,,Paid In Full,Unknown,,,,,,,,562,2018-02-28T20:59:02.000Z
443,On Premise Contract,,Paid In Full,Cash,,,,,,,700.00,563,2018-02-28T21:06:28.000Z
444,On Premise Contract,,Paid In Full,Unknown,,,,,,,,564,2018-02-28T21:10:45.000Z
445,On Premise Contract,,Paid In Full,Check,,,,,,,700.00,570,2018-03-05T14:42:34.000Z
446,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,571,2018-03-05T14:49:19.000Z
447,On Premise Contract,,Paid In Full,Cash,,,,,,,,572,2018-03-05T14:51:24.000Z
448,On Premise Contract,,Paid In Full,Cash,,,,,,,0.00,573,2018-03-05T14:54:16.000Z
449,On Premise Contract,,Paid In Full,Cash,,,,,,,,574,2018-03-05T14:57:04.000Z
450,On Premise Contract,,Paid In Full,Check,,,,,,,900.00,575,2018-03-05T15:00:14.000Z
451,On Premise Contract,,Paid In Full,Cash | Check,,,,,,,700.00,576,2018-03-05T15:03:16.000Z
452,On Premise Contract,,Paid In Full,Unknown,,,,,,,0.00,577,2018-03-05T15:05:58.000Z
453,On Premise Contract,,Paid In Full,Check,,,,,,,,578,2018-03-05T15:11:29.000Z
454,On Premise Contract,,Paid In Full,Check,,,,,,,,579,2018-03-05T15:20:39.000Z
455,On Premise Contract,,Paid In Full,Check,,,,,,,,580,2018-03-05T15:24:09.000Z
456,On Premise Contract,,Paid In Full,Unknown,,,,,,,,581,2018-03-05T15:39:47.000Z
457,On Premise Contract,,Paid In Full,Unknown,,,,,,,,582,2018-03-05T15:46:32.000Z
458,On Premise Contract,,Paid In Full,Check,,,,,,,,583,2018-03-05T15:57:23.000Z
459,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,584,2018-03-05T17:16:41.000Z
460,On Premise Contract,,Paid In Full,Check,,,,,,,,585,2018-03-05T17:18:28.000Z
461,On Premise Contract,,Paid In Full,Check,,,,,,,,586,2018-03-05T17:47:38.000Z
462,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,587,2018-03-05T18:36:22.000Z
463,On Premise Contract,,Paid In Full,Check,,,,,,,,588,2018-03-05T18:39:34.000Z
464,On Premise Contract,,Paid In Full,Unknown,,,,,,,,589,2018-03-05T18:43:46.000Z
465,On Premise Contract,,Paid In Full,Check,,,,,,,,590,2018-03-05T18:55:10.000Z
466,On Premise Contract,,Paid In Full,Unknown,,,,,,,,591,2018-03-05T18:56:49.000Z
467,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,592,2018-03-05T18:59:47.000Z
468,On Premise Contract,,Paid In Full,Unknown,,,,,,,,593,2018-03-05T19:08:31.000Z
469,On Premise Contract,,Paid In Full,Check,,,,,,,,594,2018-03-05T19:11:19.000Z
470,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,595,2018-03-05T19:14:42.000Z
471,On Premise Contract,,Paid In Full,Unknown,,,,,,,,596,2018-03-05T19:16:57.000Z
472,On Premise Contract,,Paid In Full,Check,,,,,,,,597,2018-03-05T19:50:58.000Z
473,On Premise Contract,,Paid In Full,Check,,,100.00,,,,,598,2018-03-05T19:54:26.000Z
474,On Premise Contract,,Paid In Full,Unknown,,,,,,,,599,2018-03-05T19:56:53.000Z
475,On Premise Contract,,Paid In Full,Unknown,,,,,,,,600,2018-03-05T19:59:50.000Z
476,On Premise Contract,,Paid In Full,Check,,,,,,,,601,2018-03-05T20:02:28.000Z
477,On Premise Contract,,Paid In Full,Cash,,,,,,,,602,2018-03-05T20:48:02.000Z
478,On Premise Contract,,Paid In Full,Unknown,,,,,,,,603,2018-03-05T21:08:13.000Z
479,On Premise Contract,,Paid In Full,Check,,,,,,,,604,2018-03-05T22:16:42.000Z
480,On Premise Contract,,Paid In Full,Check,,,,,,,,605,2018-03-06T14:39:45.000Z
481,On Premise Contract,,Paid In Full,Check,,,,,,,,606,2018-03-06T14:44:17.000Z
482,On Premise Contract,,Paid In Full,Check,,,,,,,,607,2018-03-06T14:55:22.000Z
483,On Premise Contract,,Paid In Full,Cash,,,,,,,,608,2018-03-06T14:57:27.000Z
484,On Premise Contract,,Paid In Full,Check,,,,,,,,609,2018-03-06T14:59:26.000Z
485,On Premise Contract,,Paid In Full,Check,,,,,,,,610,2018-03-06T15:01:38.000Z
486,On Premise Contract,,Paid In Full,Unknown,,,,,,,,611,2018-03-06T15:03:39.000Z
487,On Premise Contract,,Paid In Full,Check,,,,,,,,612,2018-03-06T15:05:37.000Z
488,On Premise Contract,,Paid In Full,Unknown,,,,,,,,613,2018-03-06T15:08:05.000Z
489,On Premise Contract,,Paid In Full,Check,,,,,,,,614,2018-03-06T17:07:12.000Z
490,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,615,2018-03-06T17:53:32.000Z
491,On Premise Contract,,Paid In Full,Cash,,,,,,,,616,2018-03-06T17:55:52.000Z
492,On Premise Contract,,Paid In Full,Check | Commission Deduction,,,800.00,,,,-800.00,617,2018-03-06T17:59:23.000Z
493,On Premise Contract,,Paid In Full,Cash,,,,,,,,618,2018-03-06T20:17:05.000Z
494,On Premise Contract,,Paid In Full,Check,,,,,,,450.00,619,2018-03-06T20:21:01.000Z
495,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,620,2018-03-06T20:24:08.000Z
496,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,621,2018-03-06T20:27:07.000Z
497,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,622,2018-03-06T20:29:23.000Z
498,On Premise Contract,,Paid In Full,Check,,,,,,,,623,2018-03-06T20:30:57.000Z
499,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,624,2018-03-06T20:32:13.000Z
500,On Premise Contract,,Paid In Full,Check,,,,,,,,625,2018-03-06T20:34:18.000Z
501,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,626,2018-03-06T20:36:30.000Z
502,On Premise Contract,,Paid In Full,Check,,,,,,,,627,2018-03-06T20:37:52.000Z
503,On Premise Contract,,Paid In Full,Check,,,,,,,900.00,628,2018-03-06T20:39:49.000Z
504,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,629,2018-03-06T20:42:14.000Z
505,On Premise Contract,,Paid In Full,Check,,,,,,,,630,2018-03-06T20:45:26.000Z
506,On Premise Contract,,Paid In Full,Check,,,,,,,550.00,631,2018-03-06T20:51:38.000Z
507,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,632,2018-03-06T21:02:30.000Z
508,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,800.00,633,2018-03-06T21:04:36.000Z
509,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,634,2018-03-06T21:09:25.000Z
510,On Premise Contract,,Paid In Full,Check,,,,,,,,635,2018-03-06T21:11:09.000Z
511,On Premise Contract,,Paid In Full,Check,,,,,,,,636,2018-03-06T21:14:22.000Z
512,On Premise Contract,,Paid In Full,Check,,,,,,,,637,2018-03-06T21:16:51.000Z
513,On Premise Contract,,Paid In Full,Check,,,,,,,450.00,638,2018-03-06T21:18:40.000Z
514,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,639,2018-03-06T21:41:50.000Z
515,On Premise Contract,,Paid In Full,Check,,,,,,,950.00,640,2018-03-06T21:43:58.000Z
516,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,,,,,641,2018-03-06T21:46:42.000Z
517,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,642,2018-03-06T21:48:47.000Z
518,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,643,2018-03-06T21:50:07.000Z
519,On Premise Contract,,Paid In Full,Check,,,,,,,100.00,644,2018-03-06T21:51:58.000Z
520,On Premise Contract,,Paid In Full,Check,,,,,,,,645,2018-03-08T14:43:28.000Z
521,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,646,2018-03-08T14:46:52.000Z
522,On Premise Contract,,Paid In Full,Check,,,,,,,,647,2018-03-08T14:49:32.000Z
523,On Premise Contract,,Paid In Full,Unknown,,,,,,,,648,2018-03-08T14:57:50.000Z
524,On Premise Contract,,Paid In Full,Check,,,,,,,,649,2018-03-08T15:42:33.000Z
525,On Premise Contract,,Paid In Full,Check,,,,,,,,650,2018-03-08T15:44:19.000Z
526,On Premise Contract,,Paid In Full,Check,,,,,,,,651,2018-03-08T15:46:18.000Z
527,On Premise Contract,,Paid In Full,Unknown,,,,,,,,652,2018-03-08T15:48:49.000Z
528,On Premise Contract,,Paid In Full,Check,,,,,,,,653,2018-03-08T15:51:51.000Z
529,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,654,2018-03-08T15:56:18.000Z
530,On Premise Contract,,Paid In Full,Check,,,,,,,,655,2018-03-08T16:02:51.000Z
531,On Premise Contract,,Paid In Full,Unknown,,,,,,,,656,2018-03-08T16:10:53.000Z
532,On Premise Contract,,Paid In Full,Unknown,,,,,,,,657,2018-03-08T16:15:40.000Z
533,On Premise Contract,,Paid In Full,Check,,,,,,,,658,2018-03-08T16:27:43.000Z
534,On Premise Contract,,Paid In Full,Check,,,,,,,,659,2018-03-08T16:30:14.000Z
535,On Premise Contract,,Paid In Full,Unknown,,,,,,,,660,2018-03-08T16:31:46.000Z
536,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,661,2018-03-08T16:33:20.000Z
537,On Premise Contract,,Paid In Full,Unknown,,,,,,,,662,2018-03-08T16:34:42.000Z
538,On Premise Contract,,Paid In Full,Check,,,,,,,,663,2018-03-08T16:36:26.000Z
539,On Premise Contract,,Paid In Full,Check,,,100.00,,,,,664,2018-03-08T16:39:09.000Z
540,On Premise Contract,,Paid In Full,Check,,,,,,,,665,2018-03-08T16:42:03.000Z
541,On Premise Contract,,Paid In Full,Check,,,,,,,,666,2018-03-08T16:48:52.000Z
542,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,667,2018-03-08T16:50:49.000Z
543,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,668,2018-03-08T16:53:19.000Z
544,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,669,2018-03-08T16:55:18.000Z
545,On Premise Contract,,Paid In Full,Check,,,,,,,,670,2018-03-08T16:56:51.000Z
546,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,671,2018-03-08T16:58:40.000Z
547,On Premise Contract,,Paid In Full,Cash,,,100.00,,,,,672,2018-03-08T17:00:45.000Z
548,On Premise Contract,,Paid In Full,Deduction from Commissions,,,,300.00,,,-2200.00,673,2018-03-08T17:02:50.000Z
549,On Premise Contract,,Paid In Full,Check,,,,,,,,674,2018-03-08T17:07:47.000Z
550,On Premise Contract,,Paid In Full,Check,,,,,,,,675,2018-03-08T17:11:25.000Z
551,On Premise Contract,,Paid In Full,Check,,,,,,,,676,2018-03-08T17:12:55.000Z
